"1"," 20804"
"1"," 20805"
"1"," 20806"
"1"," 20807"
"1"," 20808"
"1"," 20809"
"1"," 20810"
"1"," 20811"
"1"," 20812"
"1"," 20813"
"1","
"
"1","[361]"
"1"," 20814"
"1"," 20815"
"1"," 20816"
"1"," 20817"
"1"," 20818"
"1"," 20819"
"1","
"
"0","if_else(fun_dates < today(), fun_dates + years(), fun_dates) # Good: keeps dates as dates"
"1","  [1]"
"1"," ""2026-01-01"""
"1"," ""2026-01-02"""
"1"," ""2026-01-03"""
"1"," ""2026-01-04"""
"1"," ""2026-01-05"""
"1"," ""2026-01-06"""
"1"," ""2026-01-07"""
"1","
"
"1","  [8]"
"1"," ""2026-01-08"""
"1"," ""2026-01-09"""
"1"," ""2026-01-10"""
"1"," ""2026-01-11"""
"1"," ""2026-01-12"""
"1"," ""2026-01-13"""
"1"," ""2026-01-14"""
"1","
"
"1"," [15]"
"1"," ""2026-01-15"""
"1"," ""2026-01-16"""
"1"," ""2026-01-17"""
"1"," ""2026-01-18"""
"1"," ""2026-01-19"""
"1"," ""2026-01-20"""
"1"," ""2026-01-21"""
"1","
"
"1"," [22]"
"1"," ""2026-01-22"""
"1"," ""2026-01-23"""
"1"," ""2026-01-24"""
"1"," ""2026-01-25"""
"1"," ""2026-01-26"""
"1"," ""2026-01-27"""
"1"," ""2026-01-28"""
"1","
"
"1"," [29]"
"1"," ""2026-01-29"""
"1"," ""2026-01-30"""
"1"," ""2026-01-31"""
"1"," ""2026-02-01"""
"1"," ""2026-02-02"""
"1"," ""2026-02-03"""
"1"," ""2026-02-04"""
"1","
"
"1"," [36]"
"1"," ""2026-02-05"""
"1"," ""2026-02-06"""
"1"," ""2026-02-07"""
"1"," ""2026-02-08"""
"1"," ""2026-02-09"""
"1"," ""2026-02-10"""
"1"," ""2026-02-11"""
"1","
"
"1"," [43]"
"1"," ""2026-02-12"""
"1"," ""2026-02-13"""
"1"," ""2026-02-14"""
"1"," ""2026-02-15"""
"1"," ""2026-02-16"""
"1"," ""2026-02-17"""
"1"," ""2026-02-18"""
"1","
"
"1"," [50]"
"1"," ""2026-02-19"""
"1"," ""2026-02-20"""
"1"," ""2026-02-21"""
"1"," ""2026-02-22"""
"1"," ""2026-02-23"""
"1"," ""2026-02-24"""
"1"," ""2026-02-25"""
"1","
"
"1"," [57]"
"1"," ""2026-02-26"""
"1"," ""2026-02-27"""
"1"," ""2026-02-28"""
"1"," ""2026-03-01"""
"1"," ""2026-03-02"""
"1"," ""2026-03-03"""
"1"," ""2026-03-04"""
"1","
"
"1"," [64]"
"1"," ""2026-03-05"""
"1"," ""2026-03-06"""
"1"," ""2026-03-07"""
"1"," ""2026-03-08"""
"1"," ""2026-03-09"""
"1"," ""2026-03-10"""
"1"," ""2026-03-11"""
"1","
"
"1"," [71]"
"1"," ""2026-03-12"""
"1"," ""2026-03-13"""
"1"," ""2026-03-14"""
"1"," ""2026-03-15"""
"1"," ""2026-03-16"""
"1"," ""2026-03-17"""
"1"," ""2026-03-18"""
"1","
"
"1"," [78]"
"1"," ""2026-03-19"""
"1"," ""2026-03-20"""
"1"," ""2026-03-21"""
"1"," ""2026-03-22"""
"1"," ""2026-03-23"""
"1"," ""2026-03-24"""
"1"," ""2026-03-25"""
"1","
"
"1"," [85]"
"1"," ""2026-03-26"""
"1"," ""2026-03-27"""
"1"," ""2026-03-28"""
"1"," ""2026-03-29"""
"1"," ""2026-03-30"""
"1"," ""2026-03-31"""
"1"," ""2026-04-01"""
"1","
"
"1"," [92]"
"1"," ""2026-04-02"""
"1"," ""2026-04-03"""
"1"," ""2026-04-04"""
"1"," ""2026-04-05"""
"1"," ""2026-04-06"""
"1"," ""2026-04-07"""
"1"," ""2026-04-08"""
"1","
"
"1"," [99]"
"1"," ""2026-04-09"""
"1"," ""2026-04-10"""
"1"," ""2026-04-11"""
"1"," ""2026-04-12"""
"1"," ""2026-04-13"""
"1"," ""2026-04-14"""
"1"," ""2026-04-15"""
"1","
"
"1","[106]"
"1"," ""2026-04-16"""
"1"," ""2026-04-17"""
"1"," ""2026-04-18"""
"1"," ""2026-04-19"""
"1"," ""2026-04-20"""
"1"," ""2026-04-21"""
"1"," ""2026-04-22"""
"1","
"
"1","[113]"
"1"," ""2026-04-23"""
"1"," ""2026-04-24"""
"1"," ""2026-04-25"""
"1"," ""2026-04-26"""
"1"," ""2026-04-27"""
"1"," ""2026-04-28"""
"1"," ""2026-04-29"""
"1","
"
"1","[120]"
"1"," ""2026-04-30"""
"1"," ""2026-05-01"""
"1"," ""2026-05-02"""
"1"," ""2026-05-03"""
"1"," ""2026-05-04"""
"1"," ""2026-05-05"""
"1"," ""2026-05-06"""
"1","
"
"1","[127]"
"1"," ""2026-05-07"""
"1"," ""2026-05-08"""
"1"," ""2026-05-09"""
"1"," ""2026-05-10"""
"1"," ""2026-05-11"""
"1"," ""2026-05-12"""
"1"," ""2026-05-13"""
"1","
"
"1","[134]"
"1"," ""2026-05-14"""
"1"," ""2026-05-15"""
"1"," ""2026-05-16"""
"1"," ""2026-05-17"""
"1"," ""2026-05-18"""
"1"," ""2026-05-19"""
"1"," ""2026-05-20"""
"1","
"
"1","[141]"
"1"," ""2026-05-21"""
"1"," ""2026-05-22"""
"1"," ""2026-05-23"""
"1"," ""2026-05-24"""
"1"," ""2026-05-25"""
"1"," ""2026-05-26"""
"1"," ""2026-05-27"""
"1","
"
"1","[148]"
"1"," ""2026-05-28"""
"1"," ""2026-05-29"""
"1"," ""2026-05-30"""
"1"," ""2026-05-31"""
"1"," ""2026-06-01"""
"1"," ""2026-06-02"""
"1"," ""2026-06-03"""
"1","
"
"1","[155]"
"1"," ""2026-06-04"""
"1"," ""2026-06-05"""
"1"," ""2026-06-06"""
"1"," ""2026-06-07"""
"1"," ""2026-06-08"""
"1"," ""2026-06-09"""
"1"," ""2026-06-10"""
"1","
"
"1","[162]"
"1"," ""2026-06-11"""
"1"," ""2026-06-12"""
"1"," ""2026-06-13"""
"1"," ""2026-06-14"""
"1"," ""2026-06-15"""
"1"," ""2026-06-16"""
"1"," ""2026-06-17"""
"1","
"
"1","[169]"
"1"," ""2026-06-18"""
"1"," ""2026-06-19"""
"1"," ""2026-06-20"""
"1"," ""2026-06-21"""
"1"," ""2026-06-22"""
"1"," ""2026-06-23"""
"1"," ""2026-06-24"""
"1","
"
"1","[176]"
"1"," ""2026-06-25"""
"1"," ""2026-06-26"""
"1"," ""2026-06-27"""
"1"," ""2026-06-28"""
"1"," ""2026-06-29"""
"1"," ""2026-06-30"""
"1"," ""2026-07-01"""
"1","
"
"1","[183]"
"1"," ""2026-07-02"""
"1"," ""2026-07-03"""
"1"," ""2026-07-04"""
"1"," ""2026-07-05"""
"1"," ""2026-07-06"""
"1"," ""2026-07-07"""
"1"," ""2026-07-08"""
"1","
"
"1","[190]"
"1"," ""2026-07-09"""
"1"," ""2026-07-10"""
"1"," ""2026-07-11"""
"1"," ""2026-07-12"""
"1"," ""2026-07-13"""
"1"," ""2026-07-14"""
"1"," ""2026-07-15"""
"1","
"
"1","[197]"
"1"," ""2026-07-16"""
"1"," ""2026-07-17"""
"1"," ""2026-07-18"""
"1"," ""2026-07-19"""
"1"," ""2026-07-20"""
"1"," ""2026-07-21"""
"1"," ""2026-07-22"""
"1","
"
"1","[204]"
"1"," ""2026-07-23"""
"1"," ""2026-07-24"""
"1"," ""2026-07-25"""
"1"," ""2026-07-26"""
"1"," ""2026-07-27"""
"1"," ""2026-07-28"""
"1"," ""2026-07-29"""
"1","
"
"1","[211]"
"1"," ""2026-07-30"""
"1"," ""2026-07-31"""
"1"," ""2026-08-01"""
"1"," ""2026-08-02"""
"1"," ""2026-08-03"""
"1"," ""2026-08-04"""
"1"," ""2026-08-05"""
"1","
"
"1","[218]"
"1"," ""2026-08-06"""
"1"," ""2026-08-07"""
"1"," ""2026-08-08"""
"1"," ""2026-08-09"""
"1"," ""2026-08-10"""
"1"," ""2026-08-11"""
"1"," ""2026-08-12"""
"1","
"
"1","[225]"
"1"," ""2026-08-13"""
"1"," ""2026-08-14"""
"1"," ""2026-08-15"""
"1"," ""2026-08-16"""
"1"," ""2026-08-17"""
"1"," ""2026-08-18"""
"1"," ""2026-08-19"""
"1","
"
"1","[232]"
"1"," ""2026-08-20"""
"1"," ""2026-08-21"""
"1"," ""2026-08-22"""
"1"," ""2026-08-23"""
"1"," ""2026-08-24"""
"1"," ""2026-08-25"""
"1"," ""2026-08-26"""
"1","
"
"1","[239]"
"1"," ""2026-08-27"""
"1"," ""2026-08-28"""
"1"," ""2026-08-29"""
"1"," ""2026-08-30"""
"1"," ""2026-08-31"""
"1"," ""2026-09-01"""
"1"," ""2026-09-02"""
"1","
"
"1","[246]"
"1"," ""2026-09-03"""
"1"," ""2026-09-04"""
"1"," ""2026-09-05"""
"1"," ""2026-09-06"""
"1"," ""2026-09-07"""
"1"," ""2026-09-08"""
"1"," ""2026-09-09"""
"1","
"
"1","[253]"
"1"," ""2026-09-10"""
"1"," ""2026-09-11"""
"1"," ""2026-09-12"""
"1"," ""2026-09-13"""
"1"," ""2026-09-14"""
"1"," ""2026-09-15"""
"1"," ""2026-09-16"""
"1","
"
"1","[260]"
"1"," ""2026-09-17"""
"1"," ""2026-09-18"""
"1"," ""2026-09-19"""
"1"," ""2026-09-20"""
"1"," ""2026-09-21"""
"1"," ""2026-09-22"""
"1"," ""2026-09-23"""
"1","
"
"1","[267]"
"1"," ""2026-09-24"""
"1"," ""2026-09-25"""
"1"," ""2026-09-26"""
"1"," ""2026-09-27"""
"1"," ""2026-09-28"""
"1"," ""2026-09-29"""
"1"," ""2026-09-30"""
"1","
"
"1","[274]"
"1"," ""2026-10-01"""
"1"," ""2026-10-02"""
"1"," ""2026-10-03"""
"1"," ""2026-10-04"""
"1"," ""2026-10-05"""
"1"," ""2026-10-06"""
"1"," ""2026-10-07"""
"1","
"
"1","[281]"
"1"," ""2026-10-08"""
"1"," ""2026-10-09"""
"1"," ""2026-10-10"""
"1"," ""2026-10-11"""
"1"," ""2026-10-12"""
"1"," ""2026-10-13"""
"1"," ""2026-10-14"""
"1","
"
"1","[288]"
"1"," ""2026-10-15"""
"1"," ""2026-10-16"""
"1"," ""2026-10-17"""
"1"," ""2026-10-18"""
"1"," ""2026-10-19"""
"1"," ""2026-10-20"""
"1"," ""2026-10-21"""
"1","
"
"1","[295]"
"1"," ""2026-10-22"""
"1"," ""2026-10-23"""
"1"," ""2026-10-24"""
"1"," ""2026-10-25"""
"1"," ""2026-10-26"""
"1"," ""2026-10-27"""
"1"," ""2026-10-28"""
"1","
"
"1","[302]"
"1"," ""2026-10-29"""
"1"," ""2026-10-30"""
"1"," ""2026-10-31"""
"1"," ""2026-11-01"""
"1"," ""2026-11-02"""
"1"," ""2026-11-03"""
"1"," ""2026-11-04"""
"1","
"
"1","[309]"
"1"," ""2026-11-05"""
"1"," ""2026-11-06"""
"1"," ""2026-11-07"""
"1"," ""2026-11-08"""
"1"," ""2026-11-09"""
"1"," ""2026-11-10"""
"1"," ""2026-11-11"""
"1","
"
"1","[316]"
"1"," ""2026-11-12"""
"1"," ""2026-11-13"""
"1"," ""2026-11-14"""
"1"," ""2026-11-15"""
"1"," ""2026-11-16"""
"1"," ""2026-11-17"""
"1"," ""2026-11-18"""
"1","
"
"1","[323]"
"1"," ""2026-11-19"""
"1"," ""2026-11-20"""
"1"," ""2026-11-21"""
"1"," ""2026-11-22"""
"1"," ""2026-11-23"""
"1"," ""2026-11-24"""
"1"," ""2026-11-25"""
"1","
"
"1","[330]"
"1"," ""2026-11-26"""
"1"," ""2026-11-27"""
"1"," ""2026-11-28"""
"1"," ""2026-11-29"""
"1"," ""2026-11-30"""
"1"," ""2026-12-01"""
"1"," ""2026-12-02"""
"1","
"
"1","[337]"
"1"," ""2026-12-03"""
"1"," ""2026-12-04"""
"1"," ""2026-12-05"""
"1"," ""2026-12-06"""
"1"," ""2026-12-07"""
"1"," ""2026-12-08"""
"1"," ""2026-12-09"""
"1","
"
"1","[344]"
"1"," ""2026-12-10"""
"1"," ""2026-12-11"""
"1"," ""2026-12-12"""
"1"," ""2026-12-13"""
"1"," ""2026-12-14"""
"1"," ""2026-12-15"""
"1"," ""2026-12-16"""
"1","
"
"1","[351]"
"1"," ""2026-12-17"""
"1"," ""2026-12-18"""
"1"," ""2026-12-19"""
"1"," ""2026-12-20"""
"1"," ""2026-12-21"""
"1"," ""2026-12-22"""
"1"," ""2026-12-23"""
"1","
"
"1","[358]"
"1"," ""2026-12-24"""
"1"," ""2026-12-25"""
"1"," ""2026-12-26"""
"1"," ""2026-12-27"""
"1"," ""2026-12-28"""
"1"," ""2026-12-29"""
"1"," ""2026-12-30"""
"1","
"
"1","[365]"
"1"," ""2026-12-31"""
"1"," ""2027-01-01"""
"1","
"
